"Net Code";"Net Name";"Pad Count";"Via Count";"Via Length";"Track Length";"Die Length";"Net Length";"F.Cu";"In1.Cu";"In2.Cu";"In3.Cu";"In4.Cu";"In5.Cu";"In6.Cu";"In7.Cu";"In8.Cu";"In9.Cu";"In10.Cu";"B.Cu";
001;"GND";652;675;978.0950 mm;590.2969 mm;81.8830 mm;1650.2749 mm;449.6627 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;140.6342 mm;
002;"/Debug FTDI/VBUS";8;0;0.0000 mm;17.9824 mm;0.0000 mm;17.9824 mm;17.9824 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
003;"/Debug FTDI/FTDI_VPLL";4;0;0.0000 mm;5.5231 mm;0.0000 mm;5.5231 mm;5.5231 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
004;"/Debug FTDI/FTDI_XI";3;0;0.0000 mm;6.7437 mm;0.0000 mm;6.7437 mm;6.7437 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
005;"/Debug FTDI/FTDI_VPHY";4;0;0.0000 mm;5.8148 mm;0.0000 mm;5.8148 mm;5.8148 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
006;"/Debug FTDI/FTDI_3V3";27;17;24.8800 mm;67.1864 mm;0.0000 mm;92.0664 mm;35.8287 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;31.3576 mm;
007;"/Debug FTDI/FTDI_XO";3;0;0.0000 mm;10.5550 mm;0.0000 mm;10.5550 mm;10.5550 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
008;"/Debug FTDI/FTDI_VCORE";6;3;4.6650 mm;30.6220 mm;0.0000 mm;35.2870 mm;12.9409 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;17.6811 mm;
010;"/FPGA banks HP/VREF";10;6;9.3300 mm;8.7219 mm;103.7540 mm;121.8059 mm;4.2384 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;4.4835 mm;
013;"Net-(C234-Pad1)";4;0;0.0000 mm;21.1179 mm;0.0000 mm;21.1179 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;21.1179 mm;
014;"Net-(D8-Pad2)";2;0;0.0000 mm;2.2650 mm;0.0000 mm;2.2650 mm;2.2650 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
016;"/Supply/spare_local";6;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
017;"DAC_VREF";3;2;3.1100 mm;48.5585 mm;0.0000 mm;51.6685 mm;2.7979 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;45.7606 mm;
018;"/Debug FTDI/FTDI_SDA_OUT";2;0;0.0000 mm;1.8409 mm;0.0000 mm;1.8409 mm;1.8409 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
019;"VDC";21;65;99.5200 mm;13.6254 mm;0.0000 mm;113.1454 mm;9.1083 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;4.5171 mm;
020;"/Supply/QDCDC1_VCC";2;1;1.5550 mm;1.8286 mm;0.0000 mm;3.3836 mm;0.8625 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.9661 mm;
021;"/Supply/QDCDC2_VCC";2;1;1.5550 mm;1.8831 mm;0.0000 mm;3.4381 mm;0.9737 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.9094 mm;
022;"+3V3_AON";23;23;14.2990 mm;222.4715 mm;0.0000 mm;236.7705 mm;14.2935 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;56.8385 mm;0.0000 mm;151.3395 mm;
023;"/Supply/MGTAVCC_local";7;0;0.0000 mm;8.0951 mm;0.0000 mm;8.0951 mm;8.0951 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
024;"/Debug FTDI/FTDI_SDA_IN";3;0;0.0000 mm;2.6140 mm;0.0000 mm;2.6140 mm;2.6140 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
025;"/FPGA bank 14/EMCCLK";2;1;1.5550 mm;3.5635 mm;24.0390 mm;29.1575 mm;0.7064 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;2.8571 mm;
026;"/Debug FTDI/JTAG.TMS";5;3;3.1015 mm;95.9318 mm;12.8910 mm;111.9243 mm;9.2156 mm;0.0000 mm;0.0000 mm;0.0000 mm;20.0024 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;66.7138 mm;0.0000 mm;0.0000 mm;
027;"/Debug FTDI/JTAG.TCK";5;3;3.1015 mm;96.2737 mm;14.6280 mm;114.0032 mm;6.8706 mm;0.0000 mm;0.0000 mm;0.0000 mm;21.2256 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;68.1776 mm;0.0000 mm;0.0000 mm;
028;"/Debug FTDI/JTAG.TDO";5;3;3.1015 mm;101.8522 mm;15.0180 mm;119.9717 mm;6.3563 mm;0.0000 mm;0.0000 mm;0.0000 mm;20.2345 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;75.2614 mm;0.0000 mm;0.0000 mm;
029;"/Debug FTDI/JTAG.TDI";5;3;3.1015 mm;105.9759 mm;16.3380 mm;125.4154 mm;7.0404 mm;0.0000 mm;0.0000 mm;0.0000 mm;17.8917 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;81.0438 mm;0.0000 mm;0.0000 mm;
030;"/DDR5 SODIMM/HSA";2;2;0.5690 mm;14.9756 mm;0.0000 mm;15.5446 mm;2.0889 mm;0.0000 mm;12.8867 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
031;"/DDR5 SODIMM/DDR.SCL";3;2;1.8395 mm;13.6449 mm;0.0000 mm;15.4844 mm;4.3740 mm;0.0000 mm;9.2353 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0356 mm;
032;"/Supply/1V8_local";7;0;0.0000 mm;7.3640 mm;0.0000 mm;7.3640 mm;7.3640 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
033;"/Supply/3V3_local";7;0;0.0000 mm;8.2656 mm;0.0000 mm;8.2656 mm;8.2656 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
034;"/Supply/1V1_local";6;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
035;"/DDR5 SODIMM/DDR.SDA";3;2;0.5690 mm;13.0915 mm;0.0000 mm;13.6605 mm;4.3747 mm;0.0000 mm;8.7169 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
036;"/DDR5 SODIMM/A.DQ0";2;2;0.5690 mm;89.0638 mm;12.5580 mm;102.1908 mm;2.3115 mm;0.0000 mm;86.7523 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
037;"/Supply/1V2_local";6;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
038;"/DDR5 SODIMM/A.DQ1";2;2;0.5690 mm;82.8037 mm;18.8180 mm;102.1907 mm;2.3103 mm;0.0000 mm;80.4934 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
039;"/Supply/1V7_local";6;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
040;"/DDR5 SODIMM/A.DQ2";2;2;0.5690 mm;83.1518 mm;18.4700 mm;102.1908 mm;2.1096 mm;0.0000 mm;81.0423 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
041;"/Supply/5V_local";7;0;0.0000 mm;7.5524 mm;0.0000 mm;7.5524 mm;7.5524 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
042;"/DDR5 SODIMM/A.DQ3";2;2;0.5690 mm;84.0309 mm;17.5070 mm;102.1069 mm;2.1103 mm;0.0000 mm;81.9206 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
043;"/Supply/SEQ_EN";4;1;1.5550 mm;43.8986 mm;0.0000 mm;45.4536 mm;43.0657 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.8329 mm;
044;"/Supply/1V0_VCC";2;0;0.0000 mm;1.5633 mm;0.0000 mm;1.5633 mm;1.5633 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
045;"/Supply/1V7";6;2;3.1100 mm;7.0457 mm;0.0000 mm;10.1557 mm;7.0457 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
046;"/DDR5 SODIMM/A.~{DM0}";2;2;0.5690 mm;83.6171 mm;18.0050 mm;102.1911 mm;2.1106 mm;0.0000 mm;81.5064 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
047;"/Supply/1V0_SW";3;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
048;"/Supply/1V0_BS";2;0;0.0000 mm;2.2318 mm;0.0000 mm;2.2318 mm;2.2318 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
049;"/DDR5 SODIMM/A.DQS0_N";2;2;0.5690 mm;85.1845 mm;16.4370 mm;102.1905 mm;2.4289 mm;0.0000 mm;82.7555 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
050;"/DDR5 SODIMM/A.DQS0_P";2;2;0.5690 mm;85.1911 mm;16.4310 mm;102.1911 mm;2.4289 mm;0.0000 mm;82.7622 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
051;"/DDR5 SODIMM/A.DQ4";2;2;0.5690 mm;88.0749 mm;13.5470 mm;102.1909 mm;2.2969 mm;0.0000 mm;85.7780 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
052;"/DDR5 SODIMM/A.DQ5";2;2;0.5690 mm;85.7688 mm;15.8530 mm;102.1908 mm;2.2880 mm;0.0000 mm;83.4808 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
053;"/DDR5 SODIMM/A.DQ6";2;2;0.5690 mm;86.5540 mm;15.0680 mm;102.1910 mm;2.1118 mm;0.0000 mm;84.4422 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
054;"/DDR5 SODIMM/A.DQ7";2;2;0.5690 mm;89.1807 mm;12.4410 mm;102.1907 mm;2.1108 mm;0.0000 mm;87.0699 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
055;"/DDR5 SODIMM/A.DQ8";2;2;1.1210 mm;84.3609 mm;16.7090 mm;102.1909 mm;2.2868 mm;0.0000 mm;0.0000 mm;0.0000 mm;82.0741 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
056;"/Supply/1V0_SS";2;0;0.0000 mm;2.8704 mm;0.0000 mm;2.8704 mm;2.8704 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
057;"/Supply/MGTAVTT_OUT";4;2;1.5550 mm;2.4023 mm;0.0000 mm;3.9573 mm;0.6012 mm;0.0000 mm;1.8010 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
058;"/DDR5 SODIMM/A.DQ9";2;2;1.1210 mm;80.0169 mm;21.0530 mm;102.1909 mm;2.2861 mm;0.0000 mm;0.0000 mm;0.0000 mm;77.7308 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
059;"/Supply/1V0_REG";10;2;1.5550 mm;14.4281 mm;0.0000 mm;15.9831 mm;3.3002 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;11.1279 mm;
060;"/DDR5 SODIMM/A.DQ10";2;2;1.1210 mm;81.6808 mm;19.3890 mm;102.1908 mm;2.1133 mm;0.0000 mm;0.0000 mm;0.0000 mm;79.5675 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
